t,num_station,num_job,event_type
1563.227,1,320,job finish
1563.227,1,321,job start
1563.227,0,326,job start
1564.036,4,313,job finish
1564.036,4,314,job start
1566.064,0,326,job finish
1567.029,4,314,job finish
1567.029,4,315,job start
1568.285,3,316,job finish
1571.006,2,316,job finish
1571.006,3,317,job start
1571.006,2,317,job start
1571.405,4,315,job finish
1571.405,4,316,job start
1571.503,1,321,job finish
1571.503,1,322,job start
1571.503,0,327,job start
1573.113,2,317,job finish
1573.113,2,318,job start
1574.359,0,327,job finish
1575.351,3,317,job finish
1575.351,3,318,job start
1576.756,2,318,job finish
1576.756,2,319,job start
1576.765,4,316,job finish
1576.765,4,317,job start
1577.277,1,322,job finish
1577.277,1,323,job start
1577.277,0,328,job start
1577.879,3,318,job finish
1577.879,3,319,job start
1579.257,2,319,job finish
1579.257,2,320,job start
1579.443,4,317,job finish
1579.443,4,318,job start
1580.191,0,328,job finish
1582.238,2,320,job finish
1582.238,2,321,job start
1583.275,1,323,job finish
1583.275,1,324,job start
1583.275,0,329,job start
1583.971,4,318,job finish
1583.971,4,319,job start
1584.781,2,321,job finish
1584.781,2,322,job start
1584.819,3,319,job finish
1584.819,3,320,job start
1585.595,0,329,job finish
1585.687,1,324,job finish
1585.687,1,325,job start
1585.687,0,330,job start
1587.206,4,319,job finish
1587.206,4,320,job start
1587.402,3,320,job finish
1587.402,3,321,job start
1587.95,2,322,job finish
1587.95,2,323,job start
1588.015,1,325,job finish
1588.015,1,326,job start
1588.607,0,330,job finish
1588.607,0,331,job start
1590.789,2,323,job finish
1590.789,2,324,job start
1591.647,4,320,job finish
1591.647,4,321,job start
1591.88,1,326,job finish
1591.88,1,327,job start
1591.89,3,321,job finish
1591.89,3,322,job start
1593.473,0,331,job finish
1593.473,0,332,job start
1593.933,2,324,job finish
1593.933,2,325,job start
1594.483,4,321,job finish
1594.483,4,322,job start
1596.229,2,325,job finish
1596.229,2,326,job start
1596.839,1,327,job finish
1596.839,1,328,job start
1596.959,3,322,job finish
1596.959,3,323,job start
1598.74,2,326,job finish
1598.74,2,327,job start
1598.935,0,332,job finish
1598.935,0,333,job start
1599.597,4,322,job finish
1599.597,4,323,job start
1600.74,1,328,job finish
1600.74,1,329,job start
1602.09,0,333,job finish
1602.09,0,334,job start
1602.285,3,323,job finish
1602.285,3,324,job start
1602.391,2,327,job finish
1602.391,2,328,job start
1603.312,4,323,job finish
1603.312,4,324,job start
1604.684,0,334,job finish
1604.925,3,324,job finish
1604.925,3,325,job start
1605.201,1,329,job finish
1605.201,1,330,job start
1605.201,0,335,job start
1605.522,2,328,job finish
1605.522,2,329,job start
1605.655,4,324,job finish
1605.655,4,325,job start
1607.367,0,335,job finish
1609.051,4,325,job finish
1609.86,3,325,job finish
1609.86,4,326,job start
1609.86,3,326,job start
1611.221,2,329,job finish
1611.221,2,330,job start
1613.265,1,330,job finish
1613.265,1,331,job start
1613.265,0,336,job start
1613.335,4,326,job finish
1613.491,2,330,job finish
1613.491,2,331,job start
1615.987,3,326,job finish
1615.987,4,327,job start
1615.987,3,327,job start
1616.551,2,331,job finish
1618.073,1,331,job finish
1618.073,2,332,job start
1618.073,1,332,job start
1618.296,4,327,job finish
1621.09,0,336,job finish
1621.09,0,337,job start
1623.43,2,332,job finish
1624.164,0,337,job finish
1624.952,3,327,job finish
1624.952,4,328,job start
1624.952,3,328,job start
1625.188,1,332,job finish
1625.188,2,333,job start
1625.188,1,333,job start
1625.188,0,338,job start
1627.759,3,328,job finish
1627.759,3,329,job start
1627.893,2,333,job finish
1630.439,0,338,job finish
1632.26,4,328,job finish
1632.26,4,329,job start
1632.702,1,333,job finish
1632.702,2,334,job start
1632.702,1,334,job start
1632.702,0,339,job start
1635.31,0,339,job finish
1635.88,1,334,job finish
1635.88,1,335,job start
1635.88,0,340,job start
1636.647,4,329,job finish
1636.742,2,334,job finish
1638.471,0,340,job finish
1639.133,1,335,job finish
1639.133,1,336,job start
1639.133,0,341,job start
1642.04,0,341,job finish
1644.219,1,336,job finish
1644.219,1,337,job start
1644.219,0,342,job start
1644.462,3,329,job finish
1644.462,4,330,job start
1644.462,3,330,job start
1644.462,2,335,job start
1646.518,2,335,job finish
1647.195,3,330,job finish
1647.195,3,331,job start
1647.195,2,336,job start
1647.318,0,342,job finish
1650.554,2,336,job finish
1650.69,3,331,job finish
1650.69,3,332,job start
1650.69,2,337,job start
1651.387,4,330,job finish
1651.387,4,331,job start
1651.602,1,337,job finish
1651.602,1,338,job start
1651.602,0,343,job start
1653.058,3,332,job finish
1653.058,3,333,job start
1654.426,4,331,job finish
1654.426,4,332,job start
1654.758,0,343,job finish
1655.29,2,337,job finish
1655.29,2,338,job start
1655.911,1,338,job finish
1655.911,1,339,job start
1655.911,0,344,job start
1658.238,2,338,job finish
1658.429,0,344,job finish
1659.042,3,333,job finish
1659.042,3,334,job start
1659.042,2,339,job start
1659.284,1,339,job finish
1659.284,1,340,job start
1659.284,0,345,job start
1659.48,4,332,job finish
1659.48,4,333,job start
1661.51,4,333,job finish
1661.51,4,334,job start
1662.549,2,339,job finish
1662.637,0,345,job finish
1662.735,1,340,job finish
1662.735,1,341,job start
1662.735,0,346,job start
1663.981,3,334,job finish
1663.981,3,335,job start
1663.981,2,340,job start
1664.091,4,334,job finish
1664.091,4,335,job start
1665.417,1,341,job finish
1665.417,1,342,job start
1665.945,0,346,job finish
1665.945,0,347,job start
1666.339,2,340,job finish
1667.185,3,335,job finish
1667.185,3,336,job start
1667.185,2,341,job start
1668.042,0,347,job finish
1668.342,1,342,job finish
1668.342,1,343,job start
1668.342,0,348,job start
1668.767,4,335,job finish
1668.767,4,336,job start
1669.887,3,336,job finish
1669.887,3,337,job start
1670.783,2,341,job finish
1670.783,2,342,job start
1671.011,4,336,job finish
1671.011,4,337,job start
1671.038,0,348,job finish
1671.813,1,343,job finish
1671.813,1,344,job start
1671.813,0,349,job start
1673.002,3,337,job finish
1673.002,3,338,job start
1673.108,4,337,job finish
1673.108,4,338,job start
1674.42,2,342,job finish
1674.42,2,343,job start
1675.323,4,338,job finish
1675.387,0,349,job finish
1675.427,3,338,job finish
1675.427,4,339,job start
1675.427,3,339,job start
1677.982,2,343,job finish
1677.982,2,344,job start
1678.577,3,339,job finish
1678.577,3,340,job start
1678.782,4,339,job finish
1678.782,4,340,job start
1679.309,1,344,job finish
1679.309,1,345,job start
1679.309,0,350,job start
1681.051,4,340,job finish
1682.047,3,340,job finish
1682.047,4,341,job start
1682.047,3,341,job start
1684.186,2,344,job finish
1684.186,2,345,job start
1684.397,0,350,job finish
1684.726,4,341,job finish
1684.931,1,345,job finish
1684.931,1,346,job start
1684.931,0,351,job start
1685.178,3,341,job finish
1685.178,4,342,job start
1685.178,3,342,job start
1687.202,4,342,job finish
1688.115,3,342,job finish
1688.115,4,343,job start
1688.115,3,343,job start
1689.531,0,351,job finish
1690.074,2,345,job finish
1690.074,2,346,job start
1690.378,3,343,job finish
1690.378,3,344,job start
1690.499,4,343,job finish
1690.499,4,344,job start
1692.093,1,346,job finish
1692.093,1,347,job start
1692.093,0,352,job start
1692.928,4,344,job finish
1695.373,0,352,job finish
1695.801,2,346,job finish
1695.801,2,347,job start
1696.07,3,344,job finish
1696.07,4,345,job start
1696.07,3,345,job start
1699.485,2,347,job finish
1700.918,3,345,job finish
1700.918,3,346,job start
1701.18,1,347,job finish
1701.18,2,348,job start
1701.18,1,348,job start
1701.18,0,353,job start
1702.968,4,345,job finish
1702.968,4,346,job start
1703.366,0,353,job finish
1705.716,1,348,job finish
1705.716,1,349,job start
1705.716,0,354,job start
1705.894,2,348,job finish
1705.894,2,349,job start
1707.914,4,346,job finish
1708.004,2,349,job finish
1710.276,1,349,job finish
1710.276,2,350,job start
1710.276,1,350,job start
1710.878,3,346,job finish
1710.878,4,347,job start
1710.878,3,347,job start
1711.542,0,354,job finish
1711.542,0,355,job start
1712.825,2,350,job finish
1713.453,1,350,job finish
1713.453,2,351,job start
1713.453,1,351,job start
1713.99,3,347,job finish
1713.99,3,348,job start
1714.457,0,355,job finish
1714.457,0,356,job start
1715.61,2,351,job finish
1715.846,4,347,job finish
1715.846,4,348,job start
1716.062,1,351,job finish
1716.062,2,352,job start
1716.062,1,352,job start
1718.044,0,356,job finish
1718.044,0,357,job start
1718.415,2,352,job finish
1721.56,4,348,job finish
1721.776,1,352,job finish
1721.776,2,353,job start
1721.776,1,353,job start
1723.808,2,353,job finish
1724.141,0,357,job finish
1724.141,0,358,job start
1726.313,1,353,job finish
1726.313,1,354,job start
1730.793,1,354,job finish
1730.793,1,355,job start
1734.07,1,355,job finish
1734.07,1,356,job start
1734.53,3,348,job finish
1734.53,4,349,job start
1734.53,3,349,job start
1734.53,2,354,job start
1734.928,0,358,job finish
1734.928,0,359,job start
1737.287,0,359,job finish
1737.287,0,360,job start
1737.306,3,349,job finish
1737.306,3,350,job start
1738.625,2,354,job finish
1738.625,2,355,job start
1739.367,0,360,job finish
1739.367,0,361,job start
1740.05,1,356,job finish
1740.05,1,357,job start
1740.095,3,350,job finish
1740.095,3,351,job start
1740.853,2,355,job finish
1740.853,2,356,job start
1741.57,0,361,job finish
1741.57,0,362,job start
1741.587,4,349,job finish
1741.587,4,350,job start
1742.478,3,351,job finish
1742.478,3,352,job start
1744.09,2,356,job finish
1744.09,2,357,job start
1745.646,4,350,job finish
1745.646,4,351,job start
1746.05,0,362,job finish
1746.098,3,352,job finish
1746.098,3,353,job start
1746.898,1,357,job finish
1746.898,1,358,job start
1746.898,0,363,job start
1748.093,4,351,job finish
1748.093,4,352,job start
1748.817,3,353,job finish
1748.817,3,354,job start
1748.919,0,363,job finish
1749.521,2,357,job finish
1749.521,2,358,job start
1750.549,4,352,job finish
1750.549,4,353,job start
1751.965,1,358,job finish
1751.965,1,359,job start
1751.965,0,364,job start
1753.439,2,358,job finish
1753.439,2,359,job start
1755.504,2,359,job finish
1755.675,3,354,job finish
1755.675,3,355,job start
1756.293,0,364,job finish
1759.533,4,353,job finish
1759.533,4,354,job start
1761.109,1,359,job finish
1761.109,2,360,job start
1761.109,1,360,job start
1761.109,0,365,job start
1763.609,2,360,job finish
1764.0,1,360,job finish
1764.0,1,361,job start
1765.264,3,355,job finish
1765.264,3,356,job start
1765.264,2,361,job start
1766.606,4,354,job finish
1766.606,4,355,job start
1766.62,1,361,job finish
1766.62,1,362,job start
1767.61,2,361,job finish
1768.728,4,355,job finish
1768.728,4,356,job start
1769.573,1,362,job finish
1769.573,1,363,job start
1770.299,3,356,job finish
1770.299,3,357,job start
1770.299,2,362,job start
1770.586,0,365,job finish
1770.586,0,366,job start
1770.971,4,356,job finish
1770.971,4,357,job start
1772.05,1,363,job finish
1772.05,1,364,job start
1772.789,2,362,job finish
1772.826,0,366,job finish
1772.826,0,367,job start
1773.695,4,357,job finish
1775.917,0,367,job finish
1775.917,0,368,job start
1776.193,1,364,job finish
1776.193,1,365,job start
1777.228,3,357,job finish
1777.228,4,358,job start
1777.228,3,358,job start
1777.228,2,363,job start
1780.164,3,358,job finish
1780.164,3,359,job start
1780.779,2,363,job finish
1780.779,2,364,job start
1780.826,4,358,job finish
1780.826,4,359,job start
1781.278,1,365,job finish
1781.278,1,366,job start
1783.168,4,359,job finish
1783.2,3,359,job finish
1783.2,4,360,job start
1783.2,3,360,job start
1784.813,0,368,job finish
1784.813,0,369,job start
1785.203,4,360,job finish
1785.659,2,364,job finish
1785.659,2,365,job start
1785.813,3,360,job finish
1785.813,4,361,job start
1785.813,3,361,job start
1786.338,1,366,job finish
1786.338,1,367,job start
1788.008,4,361,job finish
1788.212,2,365,job finish
1788.212,2,366,job start
1789.608,0,369,job finish
1789.608,0,370,job start
1789.848,1,367,job finish
1789.848,1,368,job start
1790.647,2,366,job finish
1791.764,0,370,job finish
1791.764,0,371,job start
1794.671,1,368,job finish
1794.671,1,369,job start
1795.178,0,371,job finish
1795.178,0,372,job start
1797.475,0,372,job finish
1797.475,0,373,job start
1798.3,1,369,job finish
1798.3,1,370,job start
1800.028,0,373,job finish
1800.028,0,374,job start
1800.801,3,361,job finish
1800.801,4,362,job start
1800.801,3,362,job start
1800.801,2,367,job start
1802.485,1,370,job finish
1802.485,1,371,job start
1803.123,4,362,job finish
1805.269,3,362,job finish
1805.269,4,363,job start
1805.269,3,363,job start
1805.452,0,374,job finish
1805.452,0,375,job start
1805.891,2,367,job finish
1805.891,2,368,job start
1806.417,1,371,job finish
1806.417,1,372,job start
1807.859,4,363,job finish
1808.053,2,368,job finish
1810.338,0,375,job finish
1810.338,0,376,job start
1810.73,1,372,job finish
1810.73,1,373,job start
1810.989,3,363,job finish
1810.989,4,364,job start
1810.989,3,364,job start
1810.989,2,369,job start
1813.79,1,373,job finish
1813.79,1,374,job start
1815.099,0,376,job finish
1815.099,0,377,job start
1816.214,2,369,job finish
1816.494,4,364,job finish
1818.435,0,377,job finish
1818.435,0,378,job start
1819.895,1,374,job finish
1820.687,3,364,job finish
1820.687,4,365,job start
1820.687,3,365,job start
1820.687,2,370,job start
1820.687,1,375,job start
1821.294,0,378,job finish
1821.294,0,379,job start
1822.781,4,365,job finish
1825.096,1,375,job finish
1825.294,3,365,job finish
1825.294,4,366,job start
1825.294,3,366,job start
1826.43,2,370,job finish
1826.43,2,371,job start
1826.43,1,376,job start
1826.597,0,379,job finish
1826.597,0,380,job start
1828.441,2,371,job finish
1828.618,0,380,job finish
1828.618,0,381,job start
1829.383,4,366,job finish
1829.899,1,376,job finish
1833.657,3,366,job finish
1833.657,4,367,job start
1833.657,3,367,job start
1833.657,2,372,job start
1833.657,1,377,job start
1833.876,0,381,job finish
1833.876,0,382,job start
1835.682,2,372,job finish
1836.596,1,377,job finish
1836.901,4,367,job finish
1837.677,3,367,job finish
1837.677,4,368,job start
1837.677,3,368,job start
1837.677,2,373,job start
1837.677,1,378,job start
1839.521,0,382,job finish
1839.521,0,383,job start
1840.092,3,368,job finish
1840.092,3,369,job start
1840.82,2,373,job finish
1840.82,2,374,job start
1841.991,1,378,job finish
1841.991,1,379,job start
1842.085,4,368,job finish
1842.085,4,369,job start
1842.168,0,383,job finish
1842.168,0,384,job start
1842.381,3,369,job finish
1842.381,3,370,job start
1844.372,1,379,job finish
1845.292,0,384,job finish
1845.852,3,370,job finish
1845.852,3,371,job start
1848.0,2,374,job finish
1848.0,2,375,job start
1848.0,1,380,job start
1848.0,0,385,job start
1851.211,1,380,job finish
1851.749,2,375,job finish
1851.749,2,376,job start
1851.749,1,381,job start
1852.806,0,385,job finish
1852.806,0,386,job start
1853.096,3,371,job finish
1853.096,3,372,job start
1854.828,1,381,job finish
1855.802,4,369,job finish
1855.802,4,370,job start
1855.914,2,376,job finish
1855.914,2,377,job start
1855.914,1,382,job start
1856.759,3,372,job finish
1856.759,3,373,job start
1857.496,0,386,job finish
1857.496,0,387,job start
1858.933,2,377,job finish
1858.933,2,378,job start
1858.972,4,370,job finish
1858.972,4,371,job start
1859.328,3,373,job finish
1859.328,3,374,job start
1859.803,1,382,job finish
1859.803,1,383,job start
1860.289,0,387,job finish
1860.289,0,388,job start
1862.506,4,371,job finish
1862.506,4,372,job start
1864.025,0,388,job finish
1864.063,3,374,job finish
1864.063,3,375,job start
1864.917,1,383,job finish
1865.539,4,372,job finish
1865.539,4,373,job start
1866.76,2,378,job finish
1866.76,2,379,job start
1866.76,1,384,job start
1866.76,0,389,job start
1866.912,3,375,job finish
1866.912,3,376,job start
1869.691,0,389,job finish
1871.083,4,373,job finish
1871.083,4,374,job start
1872.976,3,376,job finish
1872.976,3,377,job start
1873.679,2,379,job finish
1873.679,2,380,job start
1874.573,4,374,job finish
1874.573,4,375,job start
1875.97,2,380,job finish
1875.97,2,381,job start
1876.737,1,384,job finish
1876.737,1,385,job start
1876.737,0,390,job start
1879.731,1,385,job finish
1879.731,1,386,job start
1880.168,4,375,job finish
1880.168,4,376,job start
1881.621,2,381,job finish
1881.621,2,382,job start
1882.419,4,376,job finish
1882.419,4,377,job start
1883.805,2,382,job finish
1885.183,0,390,job finish
1885.183,0,391,job start
1885.793,3,377,job finish
1885.793,3,378,job start
1885.793,2,383,job start
1885.965,4,377,job finish
1885.965,4,378,job start
1887.055,1,386,job finish
1887.055,1,387,job start
1889.205,3,378,job finish
1889.205,3,379,job start
1889.576,2,383,job finish
1889.576,2,384,job start
1889.974,4,378,job finish
1889.974,4,379,job start
1891.043,0,391,job finish
1891.043,0,392,job start
1891.991,3,379,job finish
1891.991,3,380,job start
1892.569,4,379,job finish
1892.569,4,380,job start
1892.67,1,387,job finish
1892.67,1,388,job start
1893.228,0,392,job finish
1893.228,0,393,job start
1895.149,2,384,job finish
1895.149,2,385,job start
1895.704,4,380,job finish
1895.945,3,380,job finish
1895.945,4,381,job start
1895.945,3,381,job start
1896.26,0,393,job finish
1896.477,1,388,job finish
1896.477,1,389,job start
1896.477,0,394,job start
1897.27,2,385,job finish
1897.27,2,386,job start
1898.695,0,394,job finish
1899.334,1,389,job finish
1899.334,1,390,job start
1899.334,0,395,job start
1899.719,4,381,job finish
1901.541,2,386,job finish
1903.322,0,395,job finish
1906.616,1,390,job finish
1906.616,1,391,job start
1906.616,0,396,job start
1908.803,0,396,job finish
1909.095,1,391,job finish
1909.27,3,381,job finish
1909.27,4,382,job start
1909.27,3,382,job start
1909.27,2,387,job start
1909.27,1,392,job start
1909.27,0,397,job start
1911.696,3,382,job finish
1911.696,3,383,job start
1912.058,0,397,job finish
1912.068,2,387,job finish
1912.068,2,388,job start
1913.418,1,392,job finish
1913.418,1,393,job start
1913.418,0,398,job start
1914.294,4,382,job finish
1914.294,4,383,job start
1915.889,2,388,job finish
1916.429,1,393,job finish
1917.043,4,383,job finish
1918.949,0,398,job finish
1920.932,3,383,job finish
1920.932,4,384,job start
1920.932,3,384,job start
1920.932,2,389,job start
1920.932,1,394,job start
1920.932,0,399,job start
1923.183,1,394,job finish
1924.287,0,399,job finish
1924.377,4,384,job finish
1924.489,3,384,job finish
1924.489,4,385,job start
1924.489,3,385,job start
1925.392,2,389,job finish
1925.392,2,390,job start
1925.392,1,395,job start
1925.392,0,400,job start
1927.902,1,395,job finish
1928.671,2,390,job finish
1929.838,3,385,job finish
1929.838,3,386,job start
1929.838,2,391,job start
1929.838,1,396,job start
1929.905,0,400,job finish
1929.905,0,401,job start
1932.077,4,385,job finish
1932.077,4,386,job start
1932.9,3,386,job finish
1932.9,3,387,job start
1932.925,1,396,job finish
1933.054,0,401,job finish
1933.9,2,391,job finish
1933.9,2,392,job start
1933.9,1,397,job start
1933.9,0,402,job start
1936.43,1,397,job finish
1936.47,4,386,job finish
1936.47,4,387,job start
1937.451,0,402,job finish
1937.792,3,387,job finish
1937.792,3,388,job start
1938.515,4,387,job finish
1938.515,4,388,job start
1941.194,4,388,job finish
1941.485,2,392,job finish
1941.485,2,393,job start
1941.485,1,398,job start
1941.485,0,403,job start
1944.002,1,398,job finish
1945.228,2,393,job finish
1946.447,0,403,job finish
1948.953,3,388,job finish
1948.953,4,389,job start
1948.953,3,389,job start
1948.953,2,394,job start
1948.953,1,399,job start
1948.953,0,404,job start
1951.674,1,399,job finish
1951.722,0,404,job finish
1952.973,3,389,job finish
1952.973,3,390,job start
1954.104,4,389,job finish
1954.104,4,390,job start
1956.2,3,390,job finish
1956.2,3,391,job start
1957.305,2,394,job finish
1957.305,2,395,job start
1957.305,1,400,job start
1957.305,0,405,job start
1961.252,2,395,job finish
1961.252,2,396,job start
1961.726,4,390,job finish
1961.726,4,391,job start
1962.08,0,405,job finish
1962.704,3,391,job finish
1962.704,3,392,job start
1963.691,1,400,job finish
1963.691,1,401,job start
1963.691,0,406,job start
1965.247,4,391,job finish
1965.247,4,392,job start
1965.667,2,396,job finish
1965.667,2,397,job start
1966.521,3,392,job finish
1966.521,3,393,job start
1967.298,1,401,job finish
1967.298,1,402,job start
1968.164,2,397,job finish
1968.164,2,398,job start
1968.345,0,406,job finish
1968.345,0,407,job start
1969.956,4,392,job finish
1969.956,4,393,job start
1970.631,0,407,job finish
1972.185,4,393,job finish
1973.028,2,398,job finish
1973.078,3,393,job finish
1973.078,4,394,job start
1973.078,3,394,job start
1973.078,2,399,job start
1974.326,1,402,job finish
1974.326,1,403,job start
1974.326,0,408,job start
1975.482,4,394,job finish
1975.651,3,394,job finish
1975.651,4,395,job start
1975.651,3,395,job start
1976.791,2,399,job finish
1976.791,2,400,job start
1977.709,0,408,job finish
1978.542,1,403,job finish
1978.542,1,404,job start
1978.542,0,409,job start
1979.485,4,395,job finish
1980.476,2,400,job finish
1981.456,1,404,job finish
1981.456,1,405,job start
1983.527,0,409,job finish
1983.527,0,410,job start
1986.83,3,395,job finish
1986.83,4,396,job start
1986.83,3,396,job start
1986.83,2,401,job start
1986.874,1,405,job finish
1986.874,1,406,job start
1987.564,0,410,job finish
1987.564,0,411,job start
1989.39,2,401,job finish
1990.499,4,396,job finish
1992.017,0,411,job finish
1992.521,1,406,job finish
1998.497,3,396,job finish
1998.497,4,397,job start
1998.497,3,397,job start
1998.497,2,402,job start
1998.497,1,407,job start
1998.497,0,412,job start
2000.514,0,412,job finish
2000.998,1,407,job finish
2002.249,2,402,job finish
2002.511,4,397,job finish
2005.501,3,397,job finish
2005.501,4,398,job start
2005.501,3,398,job start
2005.501,2,403,job start
2005.501,1,408,job start
2005.501,0,413,job start
2009.026,4,398,job finish
2010.056,2,403,job finish
2011.388,3,398,job finish
2011.388,4,399,job start
2011.388,3,399,job start
2011.388,2,404,job start
2011.554,0,413,job finish
2012.588,1,408,job finish
2012.588,1,409,job start
2012.588,0,414,job start
2014.155,3,399,job finish
2014.155,3,400,job start
2014.809,2,404,job finish
2014.809,2,405,job start
2014.869,1,409,job finish
2014.869,1,410,job start
2017.203,1,410,job finish
2017.217,2,405,job finish
2017.47,4,399,job finish
2017.47,4,400,job start
2019.499,4,400,job finish
2019.546,0,414,job finish
2019.546,0,415,job start
2022.412,0,415,job finish
2024.016,3,400,job finish
2024.016,4,401,job start
2024.016,3,401,job start
2024.016,2,406,job start
2024.016,1,411,job start
2024.016,0,416,job start
2026.552,3,401,job finish
2026.552,3,402,job start
2026.914,4,401,job finish
2026.914,4,402,job start
2028.97,0,416,job finish
2029.246,2,406,job finish
2029.246,2,407,job start
2030.082,1,411,job finish
2030.082,1,412,job start
2030.082,0,417,job start
2030.852,3,402,job finish
2030.852,3,403,job start
2032.018,2,407,job finish
2032.018,2,408,job start
2032.502,0,417,job finish
2032.568,4,402,job finish
2032.568,4,403,job start
2034.268,1,412,job finish
2034.268,1,413,job start
2034.268,0,418,job start
2034.403,2,408,job finish
2035.908,3,403,job finish
2035.908,3,404,job start
2035.908,2,409,job start
2037.112,0,418,job finish
2037.312,1,413,job finish
2037.312,1,414,job start
2037.312,0,419,job start
2038.736,3,404,job finish
2038.736,3,405,job start
2039.317,0,419,job finish
2039.691,4,403,job finish
2039.691,4,404,job start
2040.555,1,414,job finish
2041.526,2,409,job finish
2041.526,2,410,job start
2041.526,1,415,job start
2041.526,0,420,job start
2042.26,4,404,job finish
2042.26,4,405,job start
2044.545,3,405,job finish
2044.545,3,406,job start
2044.723,2,410,job finish
2044.723,2,411,job start
2045.013,1,415,job finish
2045.013,1,416,job start
2047.554,3,406,job finish
2047.554,3,407,job start
2047.751,1,416,job finish
2048.442,4,405,job finish
2048.442,4,406,job start
2049.453,0,420,job finish
2049.453,0,421,job start
2050.313,3,407,job finish
2050.313,3,408,job start
2051.746,0,421,job finish
2052.844,3,408,job finish
2052.844,3,409,job start
2053.055,4,406,job finish
2053.055,4,407,job start
2053.13,2,411,job finish
2053.13,2,412,job start
2053.13,1,417,job start
2053.13,0,422,job start
2056.096,2,412,job finish
2056.096,2,413,job start
2056.123,3,409,job finish
2056.123,3,410,job start
2057.365,1,417,job finish
2057.365,1,418,job start
2058.319,2,413,job finish
2058.319,2,414,job start
2059.068,0,422,job finish
2059.068,0,423,job start
2059.962,4,407,job finish
2059.962,4,408,job start
2061.136,0,423,job finish
2062.565,3,410,job finish
2062.565,3,411,job start
2062.566,2,414,job finish
2062.566,2,415,job start
2064.988,2,415,job finish
2064.988,2,416,job start
2065.604,1,418,job finish
2065.604,1,419,job start
2065.604,0,424,job start
2066.243,3,411,job finish
2066.243,3,412,job start
2067.998,4,408,job finish
2067.998,4,409,job start
2068.533,1,419,job finish
2068.533,1,420,job start
2069.72,0,424,job finish
2069.72,0,425,job start
2070.279,2,416,job finish
2070.279,2,417,job start
2071.031,1,420,job finish
2071.031,1,421,job start
2071.071,4,409,job finish
2071.071,4,410,job start
2071.103,3,412,job finish
2071.103,3,413,job start
2072.124,0,425,job finish
2072.124,0,426,job start
2072.956,2,417,job finish
2072.956,2,418,job start
2073.675,3,413,job finish
2073.675,3,414,job start
2074.277,4,410,job finish
2074.277,4,411,job start
2075.32,2,418,job finish
2075.32,2,419,job start
2076.57,1,421,job finish
2076.57,1,422,job start
2077.375,3,414,job finish
2077.375,3,415,job start
2078.162,4,411,job finish
2078.162,4,412,job start
2078.941,0,426,job finish
2078.941,0,427,job start
2079.468,1,422,job finish
2079.468,1,423,job start
2080.571,3,415,job finish
2080.571,3,416,job start
2081.02,2,419,job finish
2081.02,2,420,job start
2081.506,0,427,job finish
2081.506,0,428,job start
