t,num_station,num_job,event_type
5437.396,2,1127,job start
5439.705,2,1127,job finish
5440.006,1,1127,job finish
5440.006,1,1128,job start
5440.323,4,1121,job finish
5440.323,4,1122,job start
5442.951,0,1131,job finish
5442.951,0,1132,job start
5443.57,1,1128,job finish
5443.57,1,1129,job start
5443.947,4,1122,job finish
5445.22,3,1122,job finish
5445.22,4,1123,job start
5445.22,3,1123,job start
5445.22,2,1128,job start
5445.31,0,1132,job finish
5445.31,0,1133,job start
5447.806,1,1129,job finish
5447.806,1,1130,job start
5448.255,2,1128,job finish
5449.495,0,1133,job finish
5449.495,0,1134,job start
5452.379,3,1123,job finish
5452.379,3,1124,job start
5452.379,2,1129,job start
5452.474,0,1134,job finish
5452.474,0,1135,job start
5454.069,4,1123,job finish
5454.069,4,1124,job start
5454.923,1,1130,job finish
5454.923,1,1131,job start
5455.545,3,1124,job finish
5455.545,3,1125,job start
5456.458,0,1135,job finish
5456.458,0,1136,job start
5457.027,2,1129,job finish
5457.027,2,1130,job start
5458.929,3,1125,job finish
5458.929,3,1126,job start
5459.717,2,1130,job finish
5459.717,2,1131,job start
5460.017,4,1124,job finish
5460.017,4,1125,job start
5460.103,1,1131,job finish
5460.103,1,1132,job start
5461.209,3,1126,job finish
5461.209,3,1127,job start
5463.03,4,1125,job finish
5463.03,4,1126,job start
5463.243,0,1136,job finish
5463.243,0,1137,job start
5464.444,2,1131,job finish
5464.444,2,1132,job start
5465.124,1,1132,job finish
5465.124,1,1133,job start
5465.25,4,1126,job finish
5465.25,4,1127,job start
5466.631,0,1137,job finish
5466.631,0,1138,job start
5467.184,3,1127,job finish
5467.184,3,1128,job start
5468.35,4,1127,job finish
5468.35,4,1128,job start
5468.672,2,1132,job finish
5468.672,2,1133,job start
5468.976,1,1133,job finish
5468.976,1,1134,job start
5470.288,0,1138,job finish
5470.288,0,1139,job start
5471.039,2,1133,job finish
5471.864,4,1128,job finish
5472.207,1,1134,job finish
5472.207,1,1135,job start
5474.983,1,1135,job finish
5474.983,1,1136,job start
5475.231,0,1139,job finish
5475.231,0,1140,job start
5477.339,1,1136,job finish
5477.339,1,1137,job start
5478.896,0,1140,job finish
5478.896,0,1141,job start
5479.685,3,1128,job finish
5479.685,4,1129,job start
5479.685,3,1129,job start
5479.685,2,1134,job start
5480.458,1,1137,job finish
5480.458,1,1138,job start
5482.751,1,1138,job finish
5482.751,1,1139,job start
5482.78,2,1134,job finish
5482.88,3,1129,job finish
5482.88,3,1130,job start
5482.88,2,1135,job start
5483.783,0,1141,job finish
5483.783,0,1142,job start
5483.888,4,1129,job finish
5483.888,4,1130,job start
5485.879,0,1142,job finish
5485.879,0,1143,job start
5485.935,1,1139,job finish
5485.935,1,1140,job start
5486.63,2,1135,job finish
5486.87,3,1130,job finish
5486.87,3,1131,job start
5486.87,2,1136,job start
5488.519,1,1140,job finish
5488.519,1,1141,job start
5489.454,4,1130,job finish
5489.454,4,1131,job start
5490.851,2,1136,job finish
5493.398,1,1141,job finish
5493.616,0,1143,job finish
5493.616,0,1144,job start
5495.617,3,1131,job finish
5495.617,3,1132,job start
5495.617,2,1137,job start
5495.617,1,1142,job start
5495.632,4,1131,job finish
5495.632,4,1132,job start
5497.768,2,1137,job finish
5498.339,1,1142,job finish
5498.382,0,1144,job finish
5498.382,0,1145,job start
5501.092,3,1132,job finish
5501.092,3,1133,job start
5501.092,2,1138,job start
5501.092,1,1143,job start
5501.396,4,1132,job finish
5501.396,4,1133,job start
5503.407,3,1133,job finish
5503.407,3,1134,job start
5504.267,0,1145,job finish
5504.267,0,1146,job start
5506.612,2,1138,job finish
5506.612,2,1139,job start
5506.882,4,1133,job finish
5506.882,4,1134,job start
5506.937,0,1146,job finish
5506.937,0,1147,job start
5509.132,0,1147,job finish
5509.132,0,1148,job start
5510.033,2,1139,job finish
5512.123,1,1143,job finish
5512.123,1,1144,job start
5512.243,0,1148,job finish
5512.243,0,1149,job start
5512.262,3,1134,job finish
5512.262,3,1135,job start
5512.262,2,1140,job start
5513.113,4,1134,job finish
5513.113,4,1135,job start
5514.652,1,1144,job finish
5514.652,1,1145,job start
5515.179,4,1135,job finish
5515.714,3,1135,job finish
5515.714,4,1136,job start
5515.714,3,1136,job start
5516.497,2,1140,job finish
5516.497,2,1141,job start
5517.561,1,1145,job finish
5517.561,1,1146,job start
5518.818,4,1136,job finish
5521.681,1,1146,job finish
5522.132,2,1141,job finish
5522.31,3,1136,job finish
5522.31,4,1137,job start
5522.31,3,1137,job start
5522.31,2,1142,job start
5522.31,1,1147,job start
5522.778,0,1149,job finish
5522.778,0,1150,job start
5525.107,0,1150,job finish
5525.107,0,1151,job start
5525.403,2,1142,job finish
5526.412,4,1137,job finish
5527.512,0,1151,job finish
5527.512,0,1152,job start
5529.718,3,1137,job finish
5529.718,4,1138,job start
5529.718,3,1138,job start
5529.718,2,1143,job start
5531.862,1,1147,job finish
5531.862,1,1148,job start
5532.046,4,1138,job finish
5532.156,3,1138,job finish
5532.156,4,1139,job start
5532.156,3,1139,job start
5532.903,0,1152,job finish
5532.903,0,1153,job start
5533.006,2,1143,job finish
5533.006,2,1144,job start
5534.42,1,1148,job finish
5534.42,1,1149,job start
5535.661,3,1139,job finish
5535.661,3,1140,job start
5535.757,2,1144,job finish
5535.757,2,1145,job start
5536.201,4,1139,job finish
5536.201,4,1140,job start
5536.928,0,1153,job finish
5536.928,0,1154,job start
5539.026,0,1154,job finish
5539.752,1,1149,job finish
5539.752,1,1150,job start
5539.752,0,1155,job start
5540.579,3,1140,job finish
5540.579,3,1141,job start
5541.362,4,1140,job finish
5541.362,4,1141,job start
5541.808,2,1145,job finish
5541.808,2,1146,job start
5542.126,1,1150,job finish
5542.126,1,1151,job start
5544.543,2,1146,job finish
5545.381,0,1155,job finish
5545.381,0,1156,job start
5545.608,3,1141,job finish
5545.608,3,1142,job start
5545.608,2,1147,job start
5545.734,4,1141,job finish
5545.734,4,1142,job start
5545.754,1,1151,job finish
5545.754,1,1152,job start
5548.114,4,1142,job finish
5548.951,2,1147,job finish
5550.336,1,1152,job finish
5552.321,3,1142,job finish
5552.321,4,1143,job start
5552.321,3,1143,job start
5552.321,2,1148,job start
5552.321,1,1153,job start
5553.94,0,1156,job finish
5553.94,0,1157,job start
5554.507,4,1143,job finish
5555.265,2,1148,job finish
5555.722,1,1153,job finish
5556.801,3,1143,job finish
5556.801,4,1144,job start
5556.801,3,1144,job start
5556.801,2,1149,job start
5556.801,1,1154,job start
5556.815,0,1157,job finish
5556.815,0,1158,job start
5559.417,2,1149,job finish
5559.778,4,1144,job finish
5560.217,0,1158,job finish
5560.217,0,1159,job start
5561.584,1,1154,job finish
5564.566,3,1144,job finish
5564.566,4,1145,job start
5564.566,3,1145,job start
5564.566,2,1150,job start
5564.566,1,1155,job start
5564.638,0,1159,job finish
5564.638,0,1160,job start
5567.552,1,1155,job finish
5568.527,0,1160,job finish
5568.538,4,1145,job finish
5569.615,2,1150,job finish
5570.84,3,1145,job finish
5570.84,4,1146,job start
5570.84,3,1146,job start
5570.84,2,1151,job start
5570.84,1,1156,job start
5570.84,0,1161,job start
5573.17,3,1146,job finish
5573.17,3,1147,job start
5573.215,1,1156,job finish
5573.222,2,1151,job finish
5573.222,2,1152,job start
5573.222,1,1157,job start
5576.055,4,1146,job finish
5576.055,4,1147,job start
5576.158,2,1152,job finish
5576.194,3,1147,job finish
5576.194,3,1148,job start
5576.194,2,1153,job start
5577.626,1,1157,job finish
5577.626,1,1158,job start
5578.983,4,1147,job finish
5578.983,4,1148,job start
5579.326,3,1148,job finish
5579.326,3,1149,job start
5580.106,1,1158,job finish
5581.973,4,1148,job finish
5581.973,4,1149,job start
5582.855,3,1149,job finish
5582.855,3,1150,job start
5584.169,2,1153,job finish
5584.169,2,1154,job start
5584.169,1,1159,job start
5585.687,4,1149,job finish
5585.687,4,1150,job start
5587.137,0,1161,job finish
5587.137,0,1162,job start
5587.687,4,1150,job finish
5588.045,2,1154,job finish
5588.045,2,1155,job start
5589.57,0,1162,job finish
5589.57,0,1163,job start
5591.067,2,1155,job finish
5591.361,1,1159,job finish
5591.361,1,1160,job start
5592.092,0,1163,job finish
5592.092,0,1164,job start
5592.18,3,1150,job finish
5592.18,4,1151,job start
5592.18,3,1151,job start
5592.18,2,1156,job start
5594.593,0,1164,job finish
5594.593,0,1165,job start
5595.259,2,1156,job finish
5596.203,4,1151,job finish
5596.631,1,1160,job finish
5596.631,1,1161,job start
5596.756,3,1151,job finish
5596.756,4,1152,job start
5596.756,3,1152,job start
5596.756,2,1157,job start
5599.08,2,1157,job finish
5599.178,3,1152,job finish
5599.178,3,1153,job start
5599.178,2,1158,job start
5599.764,4,1152,job finish
5599.764,4,1153,job start
5600.448,0,1165,job finish
5600.448,0,1166,job start
5601.032,1,1161,job finish
5601.032,1,1162,job start
5602.208,2,1158,job finish
5602.936,3,1153,job finish
5602.936,3,1154,job start
5602.936,2,1159,job start
5603.467,0,1166,job finish
5603.467,0,1167,job start
5604.286,1,1162,job finish
5604.286,1,1163,job start
5605.944,0,1167,job finish
5605.944,0,1168,job start
5606.37,2,1159,job finish
5607.651,3,1154,job finish
5607.651,3,1155,job start
5607.651,2,1160,job start
5608.172,4,1153,job finish
5608.172,4,1154,job start
5609.463,1,1163,job finish
5609.463,1,1164,job start
5609.583,0,1168,job finish
5609.583,0,1169,job start
5610.623,2,1160,job finish
5612.717,3,1155,job finish
5612.717,3,1156,job start
5612.717,2,1161,job start
5612.72,1,1164,job finish
5612.72,1,1165,job start
5613.38,4,1154,job finish
5613.38,4,1155,job start
5615.539,2,1161,job finish
5618.069,0,1169,job finish
5618.069,0,1170,job start
5618.399,4,1155,job finish
5618.399,4,1156,job start
5618.589,1,1165,job finish
5618.589,1,1166,job start
5618.997,3,1156,job finish
5618.997,3,1157,job start
5618.997,2,1162,job start
5621.225,4,1156,job finish
5621.225,4,1157,job start
5621.411,2,1162,job finish
5623.443,3,1157,job finish
5623.443,3,1158,job start
5623.443,2,1163,job start
5623.93,0,1170,job finish
5623.93,0,1171,job start
5625.067,1,1166,job finish
5625.067,1,1167,job start
5626.581,0,1171,job finish
5626.581,0,1172,job start
5627.37,2,1163,job finish
5627.486,4,1157,job finish
5627.486,4,1158,job start
5629.914,3,1158,job finish
5629.914,3,1159,job start
5629.914,2,1164,job start
5630.48,4,1158,job finish
5630.48,4,1159,job start
5632.568,0,1172,job finish
5632.777,2,1164,job finish
5632.883,4,1159,job finish
5635.898,1,1167,job finish
5635.898,1,1168,job start
5635.898,0,1173,job start
5637.963,0,1173,job finish
5638.367,3,1159,job finish
5638.367,4,1160,job start
5638.367,3,1160,job start
5638.367,2,1165,job start
5640.371,1,1168,job finish
5640.371,1,1169,job start
5640.371,0,1174,job start
5640.698,2,1165,job finish
5640.958,4,1160,job finish
5647.001,1,1169,job finish
5647.001,1,1170,job start
5650.789,1,1170,job finish
5652.823,0,1174,job finish
5652.823,0,1175,job start
5653.876,3,1160,job finish
5653.876,4,1161,job start
5653.876,3,1161,job start
5653.876,2,1166,job start
5653.876,1,1171,job start
5656.239,1,1171,job finish
5656.406,0,1175,job finish
5656.406,0,1176,job start
5657.047,3,1161,job finish
5657.047,3,1162,job start
5658.558,4,1161,job finish
5658.558,4,1162,job start
5658.829,0,1176,job finish
5660.137,2,1166,job finish
5660.137,2,1167,job start
5660.137,1,1172,job start
5660.137,0,1177,job start
5660.767,3,1162,job finish
5660.767,3,1163,job start
5662.342,0,1177,job finish
5662.416,2,1167,job finish
5662.416,2,1168,job start
5663.031,4,1162,job finish
5663.031,4,1163,job start
5666.28,1,1172,job finish
5666.28,1,1173,job start
5666.28,0,1178,job start
5666.314,2,1168,job finish
5667.241,3,1163,job finish
5667.241,3,1164,job start
5667.241,2,1169,job start
5667.404,4,1163,job finish
5667.404,4,1164,job start
5670.745,0,1178,job finish
5670.804,4,1164,job finish
5671.34,2,1169,job finish
5672.366,1,1173,job finish
5672.366,1,1174,job start
5672.366,0,1179,job start
5673.627,3,1164,job finish
5673.627,4,1165,job start
5673.627,3,1165,job start
5673.627,2,1170,job start
5674.963,1,1174,job finish
5674.963,1,1175,job start
5676.139,4,1165,job finish
5678.393,1,1175,job finish
5678.444,2,1170,job finish
5678.967,0,1179,job finish
5678.967,0,1180,job start
5680.635,3,1165,job finish
5680.635,4,1166,job start
5680.635,3,1166,job start
5680.635,2,1171,job start
5680.635,1,1176,job start
5682.382,0,1180,job finish
5682.382,0,1181,job start
5683.262,4,1166,job finish
5684.27,3,1166,job finish
5684.27,4,1167,job start
5684.27,3,1167,job start
5684.645,2,1171,job finish
5684.645,2,1172,job start
5685.316,1,1176,job finish
5685.316,1,1177,job start
5686.3,4,1167,job finish
5687.643,2,1172,job finish
5688.779,0,1181,job finish
5688.779,0,1182,job start
5689.202,1,1177,job finish
5691.144,3,1167,job finish
5691.144,4,1168,job start
5691.144,3,1168,job start
5691.144,2,1173,job start
5691.144,1,1178,job start
5692.1,0,1182,job finish
5692.1,0,1183,job start
5693.403,2,1173,job finish
5693.476,4,1168,job finish
5695.125,3,1168,job finish
5695.125,4,1169,job start
5695.125,3,1169,job start
5695.125,2,1174,job start
5696.34,1,1178,job finish
5696.34,1,1179,job start
5696.682,0,1183,job finish
5696.682,0,1184,job start
5697.133,2,1174,job finish
5698.461,3,1169,job finish
5698.461,3,1170,job start
5698.461,2,1175,job start
5699.039,4,1169,job finish
5699.039,4,1170,job start
5700.789,0,1184,job finish
5700.887,3,1170,job finish
5700.887,3,1171,job start
5701.226,1,1179,job finish
5701.226,1,1180,job start
5701.226,0,1185,job start
5702.703,2,1175,job finish
5702.703,2,1176,job start
5703.217,4,1170,job finish
5703.217,4,1171,job start
5704.193,0,1185,job finish
5704.379,1,1180,job finish
5704.379,1,1181,job start
5704.379,0,1186,job start
5705.211,3,1171,job finish
5705.211,3,1172,job start
5706.613,4,1171,job finish
5706.613,4,1172,job start
5707.334,2,1176,job finish
5707.334,2,1177,job start
5707.525,0,1186,job finish
5707.731,3,1172,job finish
5707.731,3,1173,job start
5710.063,1,1181,job finish
5710.063,1,1182,job start
5710.063,0,1187,job start
5710.487,3,1173,job finish
5710.487,3,1174,job start
5710.713,2,1177,job finish
5710.713,2,1178,job start
5712.743,0,1187,job finish
5713.723,4,1172,job finish
5713.723,4,1173,job start
5714.681,3,1174,job finish
5714.681,3,1175,job start
5714.753,2,1178,job finish
5714.753,2,1179,job start
5716.361,1,1182,job finish
5716.361,1,1183,job start
5716.361,0,1188,job start
5718.328,2,1179,job finish
5718.328,2,1180,job start
5718.92,3,1175,job finish
5718.92,3,1176,job start
5719.379,1,1183,job finish
5719.379,1,1184,job start
5720.206,0,1188,job finish
5720.206,0,1189,job start
5720.675,2,1180,job finish
5720.675,2,1181,job start
5721.625,4,1173,job finish
5721.625,4,1174,job start
5722.457,3,1176,job finish
5722.457,3,1177,job start
5722.689,0,1189,job finish
5723.201,2,1181,job finish
5723.201,2,1182,job start
5726.332,1,1184,job finish
5726.332,1,1185,job start
5726.332,0,1190,job start
5728.035,4,1174,job finish
5728.035,4,1175,job start
5728.78,1,1185,job finish
5728.78,1,1186,job start
5728.794,3,1177,job finish
5728.794,3,1178,job start
5729.743,2,1182,job finish
5729.743,2,1183,job start
5732.86,2,1183,job finish
5733.115,1,1186,job finish
5733.115,1,1187,job start
5733.358,0,1190,job finish
5733.358,0,1191,job start
5734.461,4,1175,job finish
5734.461,4,1176,job start
5736.877,1,1187,job finish
5736.877,1,1188,job start
5737.889,3,1178,job finish
5737.889,3,1179,job start
5737.889,2,1184,job start
5737.999,0,1191,job finish
5737.999,0,1192,job start
5738.038,4,1176,job finish
5738.038,4,1177,job start
5740.278,0,1192,job finish
5740.278,0,1193,job start
5740.993,4,1177,job finish
5740.993,4,1178,job start
5741.07,3,1179,job finish
5741.07,3,1180,job start
5742.561,1,1188,job finish
5742.561,1,1189,job start
5742.98,2,1184,job finish
5742.98,2,1185,job start
5743.04,0,1193,job finish
5743.04,0,1194,job start
5743.864,4,1178,job finish
5743.864,4,1179,job start
5743.918,3,1180,job finish
5743.918,3,1181,job start
5745.693,0,1194,job finish
5746.248,3,1181,job finish
5746.248,3,1182,job start
5747.023,4,1179,job finish
5747.023,4,1180,job start
5747.319,2,1185,job finish
5747.319,2,1186,job start
5748.704,3,1182,job finish
5748.704,3,1183,job start
5748.898,1,1189,job finish
5748.898,1,1190,job start
5748.898,0,1195,job start
5749.446,2,1186,job finish
5749.446,2,1187,job start
5749.667,4,1180,job finish
5749.667,4,1181,job start
5750.996,3,1183,job finish
5750.996,3,1184,job start
5751.587,1,1190,job finish
5751.587,1,1191,job start
5752.281,2,1187,job finish
5752.281,2,1188,job start
5752.298,0,1195,job finish
5752.298,0,1196,job start
5752.371,4,1181,job finish
5752.371,4,1182,job start
5753.431,3,1184,job finish
5753.431,3,1185,job start
5754.51,2,1188,job finish
5754.51,2,1189,job start
5755.018,4,1182,job finish
5755.018,4,1183,job start
5757.618,3,1185,job finish
5757.618,3,1186,job start
5757.781,1,1191,job finish
5757.781,1,1192,job start
5757.862,0,1196,job finish
5757.862,0,1197,job start
5760.212,0,1197,job finish
5761.688,2,1189,job finish
5761.688,2,1190,job start
5762.369,4,1183,job finish
5762.369,4,1184,job start
5765.107,2,1190,job finish
5765.107,2,1191,job start
5765.674,1,1192,job finish
5765.674,1,1193,job start
5765.674,0,1198,job start
5765.992,4,1184,job finish
5765.992,4,1185,job start
5766.568,3,1186,job finish
5766.568,3,1187,job start
5768.789,0,1198,job finish
5769.126,2,1191,job finish
5769.126,2,1192,job start
5770.437,3,1187,job finish
5770.437,3,1188,job start
5771.397,2,1192,job finish
5771.397,2,1193,job start
5772.003,4,1185,job finish
5772.003,4,1186,job start
5773.643,2,1193,job finish
5774.084,1,1193,job finish
5774.084,1,1194,job start
5774.084,0,1199,job start
5775.586,4,1186,job finish
5775.586,4,1187,job start
5775.845,3,1188,job finish
5775.845,3,1189,job start
5775.845,2,1194,job start
5778.569,4,1187,job finish
5778.569,4,1188,job start
5778.679,0,1199,job finish
5780.516,2,1194,job finish
5780.759,1,1194,job finish
5780.759,1,1195,job start
5780.759,0,1200,job start
5781.392,4,1188,job finish
5781.392,4,1189,job start
5782.824,0,1200,job finish
5783.359,3,1189,job finish
5783.359,3,1190,job start
5783.359,2,1195,job start
5784.573,4,1189,job finish
5784.573,4,1190,job start
5785.677,1,1195,job finish
5785.677,1,1196,job start
5785.677,0,1201,job start
5786.972,2,1195,job finish
5787.32,3,1190,job finish
5787.32,3,1191,job start
5787.32,2,1196,job start
5788.226,0,1201,job finish
5788.314,1,1196,job finish
5788.314,1,1197,job start
5788.314,0,1202,job start
5788.931,4,1190,job finish
5788.931,4,1191,job start
5789.676,2,1196,job finish
5791.033,0,1202,job finish
5791.18,3,1191,job finish
5791.18,3,1192,job start
5791.18,2,1197,job start
5791.274,1,1197,job finish
5791.274,1,1198,job start
5791.274,0,1203,job start
5793.156,4,1191,job finish
5793.156,4,1192,job start
5793.854,0,1203,job finish
5793.939,2,1197,job finish
5793.968,1,1198,job finish
5793.968,1,1199,job start
5793.968,0,1204,job start
5795.865,3,1192,job finish
5795.865,3,1193,job start
5795.865,2,1198,job start
5796.081,4,1192,job finish
5796.081,4,1193,job start
5796.193,0,1204,job finish
5798.225,3,1193,job finish
5798.225,3,1194,job start
5798.29,2,1198,job finish
5798.29,2,1199,job start
5799.153,4,1193,job finish
5799.153,4,1194,job start
5799.935,1,1199,job finish
5799.935,1,1200,job start
5799.935,0,1205,job start
5800.717,2,1199,job finish
5801.249,3,1194,job finish
5801.249,3,1195,job start
5801.249,2,1200,job start
5803.083,0,1205,job finish
5803.414,2,1200,job finish
5803.624,3,1195,job finish
5803.624,3,1196,job start
5805.354,4,1194,job finish
5805.354,4,1195,job start
5807.543,3,1196,job finish
5807.543,3,1197,job start
5808.08,4,1195,job finish
5808.08,4,1196,job start
5808.286,1,1200,job finish
5808.286,2,1201,job start
5808.286,1,1201,job start
5808.286,0,1206,job start
5811.2,4,1196,job finish
5811.2,4,1197,job start
5811.267,3,1197,job finish
5811.267,3,1198,job start
5812.116,0,1206,job finish
5814.541,1,1201,job finish
5814.541,1,1202,job start
5814.541,0,1207,job start
5814.605,4,1197,job finish
5814.605,4,1198,job start
5815.122,2,1201,job finish
5815.122,2,1202,job start
5816.079,3,1198,job finish
5816.079,3,1199,job start
5816.913,0,1207,job finish
5817.965,2,1202,job finish
5818.42,1,1202,job finish
5818.42,2,1203,job start
5818.42,1,1203,job start
5818.42,0,1208,job start
5818.6,3,1199,job finish
5818.6,3,1200,job start
5821.55,1,1203,job finish
5821.55,1,1204,job start
5821.98,4,1198,job finish
5821.98,4,1199,job start
5822.549,0,1208,job finish
5822.549,0,1209,job start
5823.599,3,1200,job finish
5823.599,3,1201,job start
5824.35,2,1203,job finish
5824.35,2,1204,job start
5825.196,4,1199,job finish
5825.196,4,1200,job start
5825.327,1,1204,job finish
5825.327,1,1205,job start
5826.08,0,1209,job finish
5826.08,0,1210,job start
5827.203,2,1204,job finish
5827.203,2,1205,job start
5827.586,4,1200,job finish
5827.586,4,1201,job start
5828.335,1,1205,job finish
5828.335,1,1206,job start
5829.72,0,1210,job finish
5829.72,0,1211,job start
5830.187,3,1201,job finish
5830.187,3,1202,job start
5831.378,4,1201,job finish
5831.378,4,1202,job start
5831.407,2,1205,job finish
5831.407,2,1206,job start
5832.513,0,1211,job finish
5832.754,3,1202,job finish
5832.754,3,1203,job start
5832.967,1,1206,job finish
5832.967,1,1207,job start
5832.967,0,1212,job start
5836.11,2,1206,job finish
5836.11,2,1207,job start
5836.209,1,1207,job finish
5836.209,1,1208,job start
5836.752,3,1203,job finish
5836.752,3,1204,job start
5837.089,0,1212,job finish
5837.089,0,1213,job start
5837.664,4,1202,job finish
5837.664,4,1203,job start
5838.619,1,1208,job finish
5838.619,1,1209,job start
5838.921,2,1207,job finish
5838.921,2,1208,job start
5839.153,0,1213,job finish
5839.153,0,1214,job start
5839.71,3,1204,job finish
5839.71,3,1205,job start
5839.855,4,1203,job finish
5839.855,4,1204,job start
5841.126,2,1208,job finish
5841.126,2,1209,job start
5841.67,1,1209,job finish
5841.67,1,1210,job start
5842.588,3,1205,job finish
5842.588,3,1206,job start
5842.592,4,1204,job finish
5842.592,4,1205,job start
5842.968,0,1214,job finish
5842.968,0,1215,job start
5844.732,2,1209,job finish
5844.732,2,1210,job start
5845.635,3,1206,job finish
5845.635,3,1207,job start
5845.948,4,1205,job finish
5845.948,4,1206,job start
5848.397,4,1206,job finish
5848.397,4,1207,job start
5848.576,3,1207,job finish
5848.576,3,1208,job start
5848.582,1,1210,job finish
5848.582,1,1211,job start
5849.185,2,1210,job finish
5849.185,2,1211,job start
5850.88,4,1207,job finish
5850.88,4,1208,job start
5850.942,3,1208,job finish
5850.942,3,1209,job start
5851.78,0,1215,job finish
5851.78,0,1216,job start
5852.728,1,1211,job finish
5852.728,1,1212,job start
5853.267,3,1209,job finish
5853.267,3,1210,job start
5853.892,4,1208,job finish
5853.892,4,1209,job start
5854.611,2,1211,job finish
5854.611,2,1212,job start
5854.76,0,1216,job finish
5854.76,0,1217,job start
5856.067,4,1209,job finish
5856.067,4,1210,job start
5856.537,1,1212,job finish
5856.537,1,1213,job start
5856.706,2,1212,job finish
5856.706,2,1213,job start
5857.755,0,1217,job finish
5857.755,0,1218,job start
5858.262,3,1210,job finish
5858.262,3,1211,job start
5858.922,4,1210,job finish
5858.922,4,1211,job start
5859.495,1,1213,job finish
5859.495,1,1214,job start
5860.638,2,1213,job finish
5860.638,2,1214,job start
5860.804,0,1218,job finish
5860.804,0,1219,job start
5861.779,4,1211,job finish
5862.488,3,1211,job finish
5862.488,4,1212,job start
5862.488,3,1212,job start
5862.843,1,1214,job finish
5862.843,1,1215,job start
5865.5,0,1219,job finish
5865.5,0,1220,job start
5866.395,1,1215,job finish
5866.395,1,1216,job start
5867.776,2,1214,job finish
5867.776,2,1215,job start
5868.203,0,1220,job finish
5868.203,0,1221,job start
5868.515,4,1212,job finish
5868.805,3,1212,job finish
5868.805,4,1213,job start
5868.805,3,1213,job start
5870.988,4,1213,job finish
5871.432,1,1216,job finish
5871.432,1,1217,job start
5873.567,2,1215,job finish
5873.567,2,1216,job start
5874.77,1,1217,job finish
5874.77,1,1218,job start
5875.679,3,1213,job finish
5875.679,4,1214,job start
5875.679,3,1214,job start
5877.685,4,1214,job finish
5877.78,1,1218,job finish
5877.78,1,1219,job start
5877.822,0,1221,job finish
5877.822,0,1222,job start
5878.222,2,1216,job finish
5878.222,2,1217,job start
5880.649,2,1217,job finish
5880.649,2,1218,job start
5880.858,3,1214,job finish
5880.858,4,1215,job start
5880.858,3,1215,job start
5880.979,0,1222,job finish
5880.979,0,1223,job start
5883.014,2,1218,job finish
5883.014,2,1219,job start
5884.109,1,1219,job finish
5884.109,1,1220,job start
5884.522,4,1215,job finish
5885.032,0,1223,job finish
5885.032,0,1224,job start
5886.873,2,1219,job finish
5886.873,2,1220,job start
5888.283,3,1215,job finish
5888.283,4,1216,job start
5888.283,3,1216,job start
5888.736,0,1224,job finish
5888.736,0,1225,job start
5889.936,2,1220,job finish
5890.97,0,1225,job finish
5891.578,1,1220,job finish
5891.578,2,1221,job start
5891.578,1,1221,job start
5891.578,0,1226,job start
5891.623,4,1216,job finish
5892.062,3,1216,job finish
5892.062,4,1217,job start
5892.062,3,1217,job start
5893.953,0,1226,job finish
5894.043,1,1221,job finish
5894.043,1,1222,job start
5894.043,0,1227,job start
5896.549,4,1217,job finish
5896.781,3,1217,job finish
5896.781,4,1218,job start
5896.781,3,1218,job start
5897.125,2,1221,job finish
5897.125,2,1222,job start
5897.414,0,1227,job finish
5897.637,1,1222,job finish
5897.637,1,1223,job start
5897.637,0,1228,job start
5899.583,4,1218,job finish
5900.067,1,1223,job finish
5900.067,1,1224,job start
5900.396,0,1228,job finish
5900.396,0,1229,job start
5901.024,3,1218,job finish
5901.024,4,1219,job start
5901.024,3,1219,job start
5902.856,2,1222,job finish
5902.856,2,1223,job start
5903.063,1,1224,job finish
5903.063,1,1225,job start
5903.261,4,1219,job finish
5903.332,3,1219,job finish
5903.332,4,1220,job start
